age,gender,daily_social_media_hours,platform_usage,sleep_hours,screen_time_before_sleep,academic_performance,physical_activity,social_interaction_level,stress_level,anxiety_level,addiction_level,depression_label,mental_health_risk_score,sleep_quality,digital_wellbeing_flag,age_group,screen_sleep_ratio,risk_score,risk_category,gender_encoded
18,male,4.6,TikTok,7.1,1.5,4.0,0.8,medium,7,8,5,1,22,Poor,Moderate,17-19,0.65,20,Orta,1
15,female,3.5,TikTok,7.5,1.3,3.79,0.8,medium,8,10,3,0,20,Good,Moderate,15-16,0.47,21,Orta,0
16,male,5.0,Instagram,6.6,2.3,3.49,1.5,medium,8,8,7,0,23,Good,Healthy,15-16,0.76,23,Yüksek,1
13,female,2.0,TikTok,8.7,1.1,3.25,1.1,high,7,8,3,0,16,Fair,Healthy,13-14,0.23,18,Orta,0
14,female,3.8,Instagram,7.4,2.0,3.86,1.1,high,10,9,5,1,21,Good,At Risk,13-14,0.51,24,Yüksek,0
14,female,4.2,Instagram,7.5,2.1,2.96,0.6,medium,8,7,6,0,21,Fair,Healthy,13-14,0.56,21,Orta,0
13,male,1.4,YouTube,7.3,1.8,3.94,0.9,high,7,8,4,0,19,Good,At Risk,13-14,0.19,19,Orta,1
19,male,4.1,TikTok,7.0,0.7,3.57,1.0,low,6,4,5,0,13,Good,Moderate,17-19,0.59,15,Düşük,1
16,male,5.4,Facebook,7.6,1.5,2.0,1.0,low,8,5,5,0,16,Good,Moderate,15-16,0.71,18,Orta,1
14,male,3.7,TikTok,7.0,2.5,3.61,1.4,low,10,7,7,0,24,Poor,Moderate,13-14,0.53,24,Yüksek,1
16,male,4.1,TikTok,7.9,0.5,4.0,1.4,low,8,9,7,0,22,Good,Moderate,15-16,0.52,24,Yüksek,1
18,male,5.1,All Platforms,6.4,1.2,2.4,0.5,medium,9,8,4,0,22,Good,Moderate,17-19,0.8,21,Orta,1
16,male,3.6,All Platforms,8.2,2.0,3.44,0.7,high,5,6,3,0,12,Fair,Moderate,15-16,0.44,14,Düşük,1
15,female,3.7,TikTok,7.4,1.2,2.67,0.7,low,9,10,3,1,23,Good,Healthy,15-16,0.5,22,Orta,0
13,male,2.3,TikTok,8.1,1.8,3.3,1.7,low,4,3,4,0,9,Fair,Moderate,13-14,0.28,11,Düşük,1
19,female,4.2,Facebook,7.4,2.1,2.6,2.0,medium,5,7,8,0,18,Good,At Risk,17-19,0.57,20,Orta,0
16,male,3.7,Facebook,6.7,1.4,3.51,0.8,high,7,6,4,0,12,Poor,Healthy,15-16,0.55,17,Düşük,1
19,male,5.0,TikTok,7.7,1.6,3.57,0.9,medium,3,3,6,0,12,Good,Moderate,17-19,0.65,12,Düşük,1
19,male,5.1,TikTok,7.9,1.4,3.4,1.4,medium,9,8,4,0,24,Fair,Moderate,17-19,0.65,21,Orta,1
18,female,5.5,Instagram,6.5,1.5,2.8,0.6,low,9,9,9,1,30,Poor,Healthy,17-19,0.85,27,Yüksek,0
17,female,3.4,Instagram,8.2,2.6,3.25,1.4,low,6,6,5,0,18,Poor,Moderate,17-19,0.41,17,Düşük,0
13,female,1.0,YouTube,9.0,1.3,3.96,1.0,high,4,6,1,0,7,Poor,At Risk,13-14,0.11,11,Düşük,0
19,female,5.4,Instagram,6.7,1.1,2.83,0.1,high,8,8,3,0,21,Fair,Moderate,17-19,0.81,19,Orta,0
14,male,4.9,Instagram,6.3,1.9,2.73,0.3,low,6,6,7,0,19,Fair,Healthy,13-14,0.78,19,Orta,1
15,female,3.2,Facebook,9.0,0.8,3.42,0.8,high,7,6,3,0,15,Fair,Moderate,15-16,0.36,16,Düşük,0
14,male,5.1,TikTok,6.7,0.9,2.86,1.6,medium,8,8,7,0,25,Fair,Healthy,13-14,0.76,23,Yüksek,1
18,male,1.9,TikTok,8.1,0.9,3.88,0.6,high,6,4,3,0,14,Fair,Moderate,17-19,0.23,13,Düşük,1
18,female,5.8,YouTube,7.7,1.1,3.65,0.7,medium,8,6,3,0,21,Good,At Risk,17-19,0.75,17,Düşük,0
14,female,3.7,All Platforms,8.1,1.2,4.0,1.1,medium,6,6,3,0,12,Poor,Moderate,13-14,0.46,15,Düşük,0
13,female,2.9,Instagram,8.2,1.7,3.7,0.2,medium,7,8,3,0,15,Good,Healthy,13-14,0.35,18,Orta,0
14,female,3.2,YouTube,7.2,1.1,3.78,1.1,medium,8,10,3,0,19,Good,At Risk,13-14,0.44,21,Orta,0
16,female,3.8,TikTok,8.2,1.7,3.19,0.2,low,6,6,5,0,16,Good,Moderate,15-16,0.46,17,Düşük,0
14,female,4.2,Instagram,9.0,1.8,3.16,1.3,low,8,5,5,0,21,Fair,Moderate,13-14,0.47,18,Orta,0
15,female,4.3,YouTube,8.0,0.9,3.87,0.6,medium,8,6,8,0,21,Good,Moderate,15-16,0.54,22,Orta,0
15,female,3.5,TikTok,8.1,1.8,3.36,0.5,medium,4,6,5,0,14,Poor,Healthy,15-16,0.43,15,Düşük,0
17,male,4.5,TikTok,7.8,1.9,3.35,1.1,low,10,8,7,0,26,Poor,At Risk,17-19,0.58,25,Yüksek,1
15,female,4.2,Instagram,7.2,0.5,3.86,1.4,medium,10,7,4,0,23,Poor,Moderate,15-16,0.58,21,Orta,0
14,female,3.2,TikTok,7.7,1.5,3.41,1.2,high,6,7,6,0,15,Good,At Risk,13-14,0.42,19,Orta,0
15,male,2.9,Instagram,7.8,1.0,4.0,1.1,low,6,7,3,0,18,Poor,Healthy,15-16,0.37,16,Düşük,1
13,female,5.2,TikTok,6.5,2.1,3.45,1.1,medium,8,5,4,0,16,Fair,At Risk,13-14,0.8,17,Düşük,0
19,male,5.0,Instagram,6.8,1.0,3.43,1.2,medium,9,7,4,0,20,Good,Moderate,17-19,0.74,20,Orta,1
15,male,4.3,TikTok,7.1,0.5,3.1,1.2,high,8,9,1,0,21,Good,Healthy,15-16,0.61,18,Orta,1
16,female,5.7,All Platforms,6.5,1.3,3.35,0.8,low,5,7,7,0,19,Fair,Healthy,15-16,0.88,19,Orta,0
13,male,1.1,YouTube,8.8,0.8,3.66,1.3,medium,3,2,1,0,3,Poor,Moderate,13-14,0.12,6,Düşük,1
17,male,3.3,YouTube,8.0,1.8,3.69,0.6,high,8,5,6,0,16,Good,Moderate,17-19,0.41,19,Orta,1
16,male,2.3,Facebook,8.4,0.8,3.61,1.5,high,6,7,3,0,16,Fair,Moderate,15-16,0.27,16,Düşük,1
14,male,7.8,Instagram,5.7,1.3,3.22,1.4,medium,8,7,6,0,20,Poor,Moderate,13-14,1.37,21,Orta,1
19,female,5.3,TikTok,7.9,2.2,3.19,2.0,medium,10,9,4,0,23,Poor,At Risk,17-19,0.67,23,Yüksek,0
14,male,4.1,YouTube,7.5,2.0,4.0,1.3,medium,6,7,5,0,17,Good,Moderate,13-14,0.55,18,Orta,1
19,female,5.5,YouTube,8.3,1.6,3.06,1.5,high,8,6,3,0,19,Good,Moderate,17-19,0.66,17,Düşük,0
19,male,6.0,Facebook,6.7,1.2,2.89,0.2,medium,8,7,7,1,22,Good,Moderate,17-19,0.9,22,Orta,1
14,male,6.0,Instagram,6.2,1.5,3.24,1.5,low,7,6,4,0,13,Good,Healthy,13-14,0.97,17,Düşük,1
16,male,5.7,TikTok,7.6,1.7,3.58,1.6,high,9,7,5,0,23,Fair,Healthy,15-16,0.75,21,Orta,1
16,male,3.8,Instagram,7.5,0.7,3.86,1.8,medium,8,8,5,0,25,Fair,Moderate,15-16,0.51,21,Orta,1
19,female,3.4,Instagram,6.1,1.8,3.56,1.1,medium,6,6,5,0,17,Fair,At Risk,17-19,0.56,17,Düşük,0
16,female,2.7,YouTube,8.1,0.6,3.73,0.8,low,5,3,5,0,13,Fair,At Risk,15-16,0.33,13,Düşük,0
19,male,5.0,YouTube,6.8,1.6,3.39,0.5,medium,9,9,4,0,20,Fair,Healthy,17-19,0.74,22,Orta,1
19,male,3.9,Instagram,8.7,0.6,2.98,0.5,medium,3,4,4,0,11,Good,Moderate,17-19,0.45,11,Düşük,1
13,female,3.5,All Platforms,7.1,2.5,3.88,1.0,medium,5,7,6,0,19,Fair,At Risk,13-14,0.49,18,Orta,0
18,male,3.4,YouTube,7.6,1.8,2.99,0.1,low,7,5,4,0,18,Good,Moderate,17-19,0.45,16,Düşük,1
13,male,6.5,TikTok,7.1,0.5,2.59,0.6,medium,8,6,7,0,22,Fair,Moderate,13-14,0.92,21,Orta,1
14,male,5.7,TikTok,6.9,1.3,3.17,1.0,high,7,7,6,0,24,Fair,Moderate,13-14,0.83,20,Orta,1
18,female,7.1,TikTok,5.8,1.0,2.81,1.0,low,10,7,9,0,26,Fair,Moderate,17-19,1.22,26,Yüksek,0
15,female,5.0,TikTok,6.5,0.9,3.57,0.5,high,7,6,5,0,16,Fair,At Risk,15-16,0.77,18,Orta,0
14,female,4.3,TikTok,7.6,1.4,3.53,0.4,medium,10,7,3,0,18,Good,Healthy,13-14,0.57,20,Orta,0
17,male,4.2,TikTok,7.4,0.7,3.43,0.5,high,4,4,3,0,13,Poor,Moderate,17-19,0.57,11,Düşük,1
13,male,2.6,Instagram,7.7,1.8,3.16,0.9,high,2,3,4,0,11,Fair,Healthy,13-14,0.34,9,Düşük,1
16,female,2.2,TikTok,7.9,1.7,3.68,2.0,medium,8,8,1,0,14,Poor,Healthy,15-16,0.28,17,Düşük,0
13,female,5.0,All Platforms,6.4,1.5,3.23,1.5,medium,6,6,5,0,17,Fair,Moderate,13-14,0.78,17,Düşük,0
16,female,2.7,TikTok,7.5,1.3,3.68,1.1,high,4,5,4,0,13,Fair,Moderate,15-16,0.36,13,Düşük,0
18,female,4.5,Instagram,7.9,1.7,3.15,1.3,medium,10,9,4,0,21,Good,Moderate,17-19,0.57,23,Yüksek,0
17,male,6.0,Instagram,7.1,1.8,3.38,1.5,medium,8,7,7,0,19,Good,Moderate,17-19,0.85,22,Orta,1
18,female,3.1,All Platforms,8.6,1.6,3.4,1.3,medium,8,7,5,0,18,Fair,Healthy,17-19,0.36,20,Orta,0
17,male,7.4,TikTok,5.8,0.5,3.06,0.8,high,9,10,8,0,25,Good,Healthy,17-19,1.28,27,Yüksek,1
13,female,2.6,Instagram,8.0,0.8,3.93,0.6,high,7,7,1,0,12,Fair,At Risk,13-14,0.32,15,Düşük,0
16,male,5.8,All Platforms,6.4,1.1,2.92,0.9,high,8,6,6,0,22,Fair,At Risk,15-16,0.91,20,Orta,1
18,female,4.9,All Platforms,7.8,0.5,2.96,1.5,medium,6,7,6,0,20,Poor,Healthy,17-19,0.63,19,Orta,0
17,female,6.1,Facebook,5.2,1.4,3.38,0.9,high,10,10,6,0,25,Fair,Healthy,17-19,1.17,26,Yüksek,0
19,female,2.4,TikTok,7.9,2.1,3.11,0.4,low,8,7,4,0,15,Fair,Healthy,17-19,0.3,19,Orta,0
14,female,7.9,TikTok,4.9,2.1,3.26,0.1,medium,9,8,9,0,25,Fair,At Risk,13-14,1.61,26,Yüksek,0
14,male,3.9,YouTube,8.5,1.7,3.42,0.9,low,7,4,4,1,16,Poor,Moderate,13-14,0.46,15,Düşük,1
18,female,5.3,All Platforms,6.5,1.7,3.16,0.5,medium,10,8,4,0,21,Poor,Healthy,17-19,0.82,22,Orta,0
16,male,6.5,YouTube,5.1,2.6,3.24,0.8,medium,7,8,7,0,20,Fair,Healthy,15-16,1.27,22,Orta,1
19,male,3.2,YouTube,8.1,1.8,3.71,1.7,medium,5,4,7,0,16,Good,Moderate,17-19,0.4,16,Düşük,1
18,male,5.5,TikTok,6.5,1.9,3.18,1.0,medium,9,8,5,0,23,Fair,At Risk,17-19,0.85,22,Orta,1
13,male,3.0,Facebook,7.6,0.5,3.9,0.6,medium,10,8,5,0,19,Fair,Moderate,13-14,0.39,23,Yüksek,1
17,female,6.4,TikTok,5.8,2.1,2.77,1.2,medium,9,9,7,0,28,Poor,Moderate,17-19,1.1,25,Yüksek,0
13,male,3.0,Instagram,7.5,1.5,3.83,2.0,low,8,8,2,1,16,Fair,Moderate,13-14,0.4,18,Orta,1
14,male,4.3,Instagram,7.8,1.3,2.92,0.9,medium,5,6,4,0,14,Fair,Healthy,13-14,0.55,15,Düşük,1
17,male,4.7,Instagram,7.3,1.1,3.5,0.0,low,8,6,5,0,21,Poor,Moderate,17-19,0.64,19,Orta,1
18,female,5.5,TikTok,6.6,1.0,3.04,1.3,low,8,8,7,0,23,Fair,Healthy,17-19,0.83,23,Yüksek,0
13,female,7.3,TikTok,5.1,2.1,2.38,1.2,medium,10,10,10,1,30,Poor,At Risk,13-14,1.43,30,Yüksek,0
15,female,3.5,YouTube,7.6,1.3,3.58,1.0,medium,10,10,4,0,27,Poor,Healthy,15-16,0.46,24,Yüksek,0
16,female,6.0,Instagram,6.7,1.0,3.09,0.9,medium,10,9,5,0,21,Poor,Healthy,15-16,0.9,24,Yüksek,0
19,male,7.4,YouTube,6.0,0.8,2.27,0.6,medium,9,5,5,0,21,Poor,At Risk,17-19,1.23,19,Orta,1
19,male,4.5,TikTok,7.4,1.4,2.48,1.8,medium,8,7,4,0,22,Poor,At Risk,17-19,0.61,19,Orta,1
16,female,3.3,Instagram,7.2,1.1,3.44,0.1,high,7,9,2,0,17,Fair,Moderate,15-16,0.46,18,Orta,0
15,male,1.4,YouTube,7.1,0.9,4.0,0.8,medium,4,7,3,1,13,Good,At Risk,15-16,0.2,14,Düşük,1
14,male,7.2,TikTok,7.2,0.5,3.05,0.8,medium,10,10,8,1,24,Fair,Healthy,13-14,1.0,28,Yüksek,1
17,male,3.8,Instagram,6.7,1.9,3.16,1.4,low,9,7,4,0,22,Fair,Healthy,17-19,0.57,20,Orta,1
16,female,2.6,TikTok,6.8,1.2,4.0,1.6,medium,5,6,4,0,10,Fair,Moderate,15-16,0.38,15,Düşük,0
15,female,2.0,TikTok,8.6,0.6,4.0,0.9,medium,4,6,3,0,15,Good,Moderate,15-16,0.23,13,Düşük,0
18,male,2.6,All Platforms,7.0,1.1,4.0,1.1,medium,5,7,6,0,15,Fair,Moderate,17-19,0.37,18,Orta,1
19,female,5.7,Instagram,6.1,1.6,3.42,1.1,medium,6,7,7,0,23,Poor,Healthy,17-19,0.93,20,Orta,0
15,female,5.9,Facebook,6.9,1.3,3.47,1.5,medium,10,10,8,1,29,Fair,At Risk,15-16,0.86,28,Yüksek,0
14,female,5.2,TikTok,8.1,1.4,3.51,1.5,medium,7,7,4,0,20,Poor,Moderate,13-14,0.64,18,Orta,0
14,female,4.4,YouTube,7.6,1.3,3.15,0.7,high,6,6,3,0,13,Fair,Moderate,13-14,0.58,15,Düşük,0
13,female,2.2,Facebook,8.1,0.5,3.02,1.2,high,7,6,4,0,14,Fair,Moderate,13-14,0.27,17,Düşük,0
16,male,3.0,YouTube,8.0,1.9,3.34,1.2,medium,6,7,1,0,10,Good,At Risk,15-16,0.38,14,Düşük,1
13,female,2.4,Instagram,7.0,0.5,4.0,0.9,high,5,7,2,0,16,Fair,Healthy,13-14,0.34,14,Düşük,0
19,male,5.1,TikTok,6.6,1.6,3.08,1.2,low,10,10,7,0,28,Good,At Risk,17-19,0.77,27,Yüksek,1
15,male,2.5,Instagram,7.9,1.7,3.57,1.0,low,5,4,2,0,12,Good,At Risk,15-16,0.32,11,Düşük,1
17,female,3.1,All Platforms,8.1,1.2,3.07,1.1,low,2,2,2,0,7,Poor,Healthy,17-19,0.38,6,Düşük,0
17,male,3.9,Facebook,8.9,1.5,3.19,0.3,medium,10,10,6,0,27,Fair,Healthy,17-19,0.44,26,Yüksek,1
14,male,1.5,All Platforms,7.4,1.1,3.77,0.5,high,4,5,5,0,13,Fair,At Risk,13-14,0.2,14,Düşük,1
17,male,4.3,TikTok,7.1,1.5,3.55,1.4,low,6,7,4,0,18,Fair,At Risk,17-19,0.61,17,Düşük,1
17,female,4.0,Facebook,6.2,1.9,3.22,0.4,high,6,6,6,0,16,Fair,At Risk,17-19,0.65,18,Orta,0
19,female,6.1,All Platforms,6.1,0.8,2.87,1.2,low,9,10,5,1,23,Good,Moderate,17-19,1.0,24,Yüksek,0
17,male,2.9,TikTok,7.4,1.7,3.9,1.0,high,6,6,3,0,21,Good,At Risk,17-19,0.39,15,Düşük,1
15,female,2.1,TikTok,7.4,2.3,3.82,1.5,medium,8,9,3,0,20,Fair,At Risk,15-16,0.28,20,Orta,0
17,female,3.6,Facebook,8.3,1.5,3.64,1.3,low,10,9,3,0,18,Fair,Moderate,17-19,0.43,22,Orta,0
18,female,2.4,YouTube,8.5,1.0,4.0,0.8,medium,5,3,4,0,11,Good,Healthy,17-19,0.28,12,Düşük,0
17,female,4.3,Facebook,7.9,2.7,3.15,0.9,low,6,5,3,0,12,Good,Moderate,17-19,0.54,14,Düşük,0
17,male,1.2,TikTok,8.5,1.4,3.8,0.0,low,4,4,2,0,10,Good,Healthy,17-19,0.14,10,Düşük,1
13,male,3.2,Facebook,7.9,1.4,3.74,0.9,medium,7,9,5,0,19,Poor,At Risk,13-14,0.41,21,Orta,1
15,female,2.7,TikTok,9.0,1.5,3.25,0.4,high,6,8,5,0,19,Fair,Healthy,15-16,0.3,19,Orta,0
14,female,5.1,TikTok,6.9,1.6,3.33,0.9,medium,7,7,6,0,19,Poor,Healthy,13-14,0.74,20,Orta,0
13,male,2.9,TikTok,8.6,1.1,3.57,0.7,medium,4,4,6,0,14,Fair,Healthy,13-14,0.34,14,Düşük,1
16,male,1.4,Facebook,8.4,1.4,4.0,0.6,medium,1,1,2,0,3,Poor,Healthy,15-16,0.17,4,Düşük,1
15,female,3.9,YouTube,8.1,1.9,3.45,1.6,medium,5,7,2,0,15,Fair,Healthy,15-16,0.48,14,Düşük,0
18,male,4.7,Instagram,6.8,1.1,3.76,0.4,low,10,7,5,0,26,Good,Moderate,17-19,0.69,22,Orta,1
15,female,3.8,Instagram,6.3,1.0,3.76,0.5,medium,8,7,4,1,17,Poor,At Risk,15-16,0.6,19,Orta,0
16,female,3.2,All Platforms,7.9,1.1,3.06,0.7,low,6,10,1,0,18,Fair,Moderate,15-16,0.41,17,Düşük,0
16,male,3.1,Instagram,7.6,0.6,2.92,0.8,low,8,7,2,0,12,Fair,Healthy,15-16,0.41,17,Düşük,1
16,male,4.4,Facebook,6.2,0.9,3.44,0.6,medium,5,4,3,0,12,Fair,Healthy,15-16,0.71,12,Düşük,1
19,female,2.8,Instagram,8.2,0.9,4.0,0.8,low,6,4,2,0,12,Poor,Moderate,17-19,0.34,12,Düşük,0
14,female,3.7,Instagram,7.0,1.3,3.56,1.2,medium,3,8,4,0,14,Fair,At Risk,13-14,0.53,15,Düşük,0
17,male,5.4,Instagram,9.0,1.8,3.22,1.3,medium,9,9,5,0,19,Good,Moderate,17-19,0.6,23,Yüksek,1
15,female,2.1,Instagram,7.4,2.2,3.57,1.3,low,6,5,2,0,13,Poor,Healthy,15-16,0.28,13,Düşük,0
19,male,4.1,Facebook,6.6,1.3,2.86,0.0,medium,8,7,3,1,21,Poor,Moderate,17-19,0.62,18,Orta,1
17,female,1.3,Instagram,9.0,1.6,3.42,1.2,low,7,6,3,0,16,Fair,Moderate,17-19,0.14,16,Düşük,0
17,male,4.6,TikTok,7.1,1.4,2.66,1.2,high,9,6,5,0,21,Good,Moderate,17-19,0.65,20,Orta,1
18,male,2.6,All Platforms,8.8,0.5,3.17,0.7,medium,4,6,4,0,16,Good,Moderate,17-19,0.3,14,Düşük,1
16,male,5.8,Instagram,6.9,0.6,2.92,1.8,high,10,9,9,0,30,Good,Healthy,15-16,0.84,28,Yüksek,1
14,female,1.8,YouTube,7.4,1.8,4.0,1.5,medium,5,7,3,0,13,Fair,Healthy,13-14,0.24,15,Düşük,0
18,female,4.9,All Platforms,6.1,1.8,3.09,0.9,low,4,5,5,0,12,Fair,Healthy,17-19,0.8,14,Düşük,0
13,male,6.2,YouTube,7.1,1.8,3.17,0.7,medium,9,8,6,1,22,Poor,Moderate,13-14,0.87,23,Yüksek,1
19,female,2.6,TikTok,7.3,1.2,3.66,1.8,high,7,4,3,0,15,Fair,Moderate,17-19,0.36,14,Düşük,0
19,male,2.8,All Platforms,8.5,0.5,3.78,1.0,medium,4,6,4,0,9,Good,At Risk,17-19,0.33,14,Düşük,1
14,male,2.7,YouTube,8.8,0.7,3.18,1.0,high,9,7,3,1,20,Fair,Healthy,13-14,0.31,19,Orta,1
17,female,3.4,Instagram,7.7,0.8,3.91,1.0,high,5,4,1,0,10,Good,Moderate,17-19,0.44,10,Düşük,0
19,female,5.0,TikTok,6.8,1.7,2.69,2.0,low,7,6,5,0,17,Good,Moderate,17-19,0.74,18,Orta,0
14,male,3.3,Facebook,7.2,1.1,3.33,0.9,low,5,2,4,0,12,Poor,Moderate,13-14,0.46,11,Düşük,1
19,female,2.4,YouTube,8.6,2.3,3.63,1.0,medium,3,3,5,0,13,Good,Healthy,17-19,0.28,11,Düşük,0
19,female,1.0,YouTube,6.9,2.2,4.0,0.6,medium,3,3,1,0,9,Poor,At Risk,17-19,0.14,7,Düşük,0
16,male,6.8,All Platforms,6.6,2.3,3.53,0.8,high,8,7,5,0,20,Fair,Healthy,15-16,1.03,20,Orta,1
13,male,6.9,Facebook,6.1,0.8,3.27,0.5,high,9,6,7,1,23,Poor,Moderate,13-14,1.13,22,Orta,1
16,female,5.1,TikTok,6.8,1.6,3.8,0.6,medium,2,5,7,0,15,Poor,Moderate,15-16,0.75,14,Düşük,0
13,male,2.9,Instagram,8.2,1.0,3.23,0.1,low,8,8,3,0,21,Fair,At Risk,13-14,0.35,19,Orta,1
19,male,5.4,TikTok,5.8,1.5,3.67,1.4,high,10,8,9,0,28,Fair,Moderate,17-19,0.93,27,Yüksek,1
18,female,5.7,Facebook,5.0,0.8,3.55,1.1,low,10,8,9,0,28,Fair,Moderate,17-19,1.14,27,Yüksek,0
17,male,3.8,TikTok,7.9,2.0,2.47,1.1,high,4,6,4,0,16,Fair,At Risk,17-19,0.48,14,Düşük,1
19,male,4.3,YouTube,8.3,0.8,3.27,1.0,medium,7,7,5,1,23,Poor,Moderate,17-19,0.52,19,Orta,1
13,female,6.2,Facebook,5.2,0.5,3.31,1.0,medium,10,7,9,0,25,Poor,Healthy,13-14,1.19,26,Yüksek,0
13,female,1.6,All Platforms,8.0,2.5,3.55,1.8,low,7,7,2,1,19,Fair,At Risk,13-14,0.2,16,Düşük,0
13,male,5.8,Instagram,7.1,1.6,2.7,0.6,medium,10,7,5,1,27,Fair,Healthy,13-14,0.82,22,Orta,1
19,male,3.7,Facebook,7.9,0.7,4.0,1.1,medium,7,6,6,0,18,Good,Moderate,17-19,0.47,19,Orta,1
14,female,2.4,TikTok,9.0,1.2,3.68,1.1,medium,6,6,4,0,16,Good,Healthy,13-14,0.27,16,Düşük,0
18,female,2.6,Facebook,9.0,1.0,3.67,1.6,low,3,6,2,0,10,Good,Moderate,17-19,0.29,11,Düşük,0
14,female,2.8,TikTok,8.7,1.3,3.06,1.2,medium,8,10,4,0,23,Good,At Risk,13-14,0.32,22,Orta,0
17,female,2.3,Instagram,7.8,1.8,3.41,1.2,high,5,8,3,0,12,Fair,At Risk,17-19,0.29,16,Düşük,0
19,male,7.0,Facebook,6.4,1.7,2.59,0.4,low,10,9,7,1,25,Good,At Risk,17-19,1.09,26,Yüksek,1
13,female,5.0,TikTok,8.0,1.5,3.68,0.6,low,8,10,4,0,21,Fair,At Risk,13-14,0.62,22,Orta,0
18,female,5.9,TikTok,6.4,1.3,3.32,0.4,low,4,6,6,0,15,Fair,Healthy,17-19,0.92,16,Düşük,0
18,male,5.1,YouTube,6.9,1.9,3.01,0.0,medium,6,5,5,0,15,Good,Healthy,17-19,0.74,16,Düşük,1
15,female,4.3,YouTube,7.4,0.5,3.58,1.2,medium,8,8,5,0,20,Fair,Healthy,15-16,0.58,21,Orta,0
17,male,4.3,YouTube,6.9,0.9,3.25,0.9,medium,7,6,6,1,21,Good,Healthy,17-19,0.62,19,Orta,1
18,female,3.6,YouTube,7.9,0.7,3.55,1.2,low,8,6,5,0,20,Good,At Risk,17-19,0.46,19,Orta,0
19,female,3.7,YouTube,7.8,1.9,3.54,1.0,medium,9,7,5,1,24,Good,Moderate,17-19,0.47,21,Orta,0
13,female,1.9,TikTok,9.0,0.9,3.88,1.1,medium,4,5,2,0,13,Good,Moderate,13-14,0.21,11,Düşük,0
13,male,5.9,Instagram,6.4,0.5,3.23,1.7,medium,8,9,8,0,23,Fair,At Risk,13-14,0.92,25,Yüksek,1
18,male,1.3,TikTok,9.0,1.6,3.97,1.0,high,5,7,1,0,13,Fair,Moderate,17-19,0.14,13,Düşük,1
14,female,2.5,All Platforms,8.1,0.8,4.0,1.3,low,8,6,1,0,14,Fair,Moderate,13-14,0.31,15,Düşük,0
17,male,7.4,YouTube,6.2,1.1,3.15,0.8,medium,9,8,6,1,24,Fair,Moderate,17-19,1.19,23,Yüksek,1
13,male,4.4,Instagram,7.1,2.7,3.21,1.4,medium,4,6,7,0,19,Fair,Moderate,13-14,0.62,17,Düşük,1
18,male,4.5,Instagram,7.7,1.8,3.29,0.4,medium,7,7,6,0,20,Good,Healthy,17-19,0.58,20,Orta,1
13,male,5.2,All Platforms,7.4,1.2,3.71,0.1,medium,10,10,8,0,28,Good,Healthy,13-14,0.7,28,Yüksek,1
18,male,1.7,TikTok,7.9,1.2,3.79,2.0,medium,8,7,1,0,16,Fair,Moderate,17-19,0.22,16,Düşük,1
17,male,2.0,YouTube,9.0,1.8,3.55,1.9,high,6,8,6,0,22,Poor,Healthy,17-19,0.22,20,Orta,1
18,female,3.5,Instagram,7.6,1.7,3.22,0.0,low,4,5,4,0,12,Fair,Healthy,17-19,0.46,13,Düşük,0
15,female,2.8,YouTube,7.8,1.3,3.69,1.0,low,5,7,1,0,10,Poor,Moderate,15-16,0.36,13,Düşük,0
18,male,4.1,TikTok,7.0,1.4,3.04,1.1,medium,8,7,8,1,24,Good,Moderate,17-19,0.59,23,Yüksek,1
18,female,5.0,All Platforms,7.2,0.5,3.76,1.4,medium,10,9,4,1,24,Fair,Moderate,17-19,0.69,23,Yüksek,0
19,female,6.4,All Platforms,6.3,0.5,2.62,1.9,low,10,7,6,0,26,Poor,Healthy,17-19,1.02,23,Yüksek,0
17,female,5.5,YouTube,7.0,1.2,3.77,0.5,low,8,6,6,0,15,Poor,Healthy,17-19,0.79,20,Orta,0
19,female,2.6,YouTube,8.5,0.9,3.5,0.5,low,8,7,4,1,19,Fair,At Risk,17-19,0.31,19,Orta,0
18,male,3.6,All Platforms,8.1,1.7,3.03,1.0,high,6,6,3,0,15,Fair,Moderate,17-19,0.44,15,Düşük,1
17,female,3.2,YouTube,9.0,1.4,3.6,0.5,low,7,10,5,0,19,Fair,Moderate,17-19,0.36,22,Orta,0
15,female,2.6,TikTok,8.2,0.8,3.23,0.0,medium,8,7,4,0,19,Poor,Moderate,15-16,0.32,19,Orta,0
17,male,2.2,YouTube,7.9,1.4,3.68,0.9,low,7,5,3,0,17,Fair,At Risk,17-19,0.28,15,Düşük,1
13,male,6.9,YouTube,4.6,1.0,2.73,1.4,medium,10,10,9,0,30,Fair,Healthy,13-14,1.5,29,Yüksek,1
19,female,4.2,Instagram,6.6,2.5,3.75,1.0,low,9,10,5,0,26,Good,Healthy,17-19,0.64,24,Yüksek,0
17,female,3.8,Facebook,8.5,1.5,3.48,1.3,medium,5,4,4,0,12,Fair,Healthy,17-19,0.45,13,Düşük,0
15,female,5.0,All Platforms,7.5,0.5,2.77,1.2,low,8,8,8,1,27,Fair,Healthy,15-16,0.67,24,Yüksek,0
16,female,5.1,All Platforms,6.0,2.4,3.0,0.5,high,6,7,6,0,21,Poor,Healthy,15-16,0.85,19,Orta,0
18,female,6.0,Instagram,8.2,0.9,3.38,1.0,low,8,8,5,0,20,Good,Moderate,17-19,0.73,21,Orta,0
